R_DEF: Internal format may change without notice
local
anim fromtop
color black
color blue
color green
color teal_200
color teal_700
color tranparent
color white
color yellow
drawable gradient
drawable ic_account
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_password
font sigmar_one_regular
id boutonConnexion
id editMotDePasse
id editNomUtilisateur
layout activity_connexion
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
raw splash
raw uplifting_africa
string app_name
style Theme.AtelierEducatif
